"sku","websites","store","has_options","brand","manufacturer","type","bundle_attributes","bundle_attribute_products","tax_class_id","attribute_set","config_attributes","news_from_date","category_ids","gallery","name","short_name","image","small_image","thumbnail","options_container","status","enable_googlecheckout","visibility","weight","length","width","height","shipping_length","shipping_width","shipping_height","capacity","warranty","short_description","description","description_specs","description_related","description_addon_title","qty","meta_title","meta_description","limited_stock_qty","is_in_stock","assort","upsell","crosssell","color","Size:drop_down:1","size","Wholesale","Normal","price","special_price","special_from_date","special_to_date","associated","Normal_Quantity_1","Normal_Price_1","Normal_Quantity_2","Normal_Price_2","Normal_Quantity_3","Normal_Price_3","Normal_Quantity_4","Normal_Price_4","Normal_Quantity_5","Normal_Price_5","mptp_cat_id","mptp_update_status",,,"child_attributes","child_attribute_options"
"ATI3012","base","default",,"ATI","ATI","simple",,,"Taxable Goods","Default",,,,"/ATI/SunPower_6-Bulb_Kit.jpg,ATI/SunPower_6-Bulb_Underside.jpg","ATI 48"" 8x54W SunPower High-Output T5 Fixture","48"" 8x54W","/ATI/SunPower_6-Bulb_Kit.jpg","/ATI/SunPower_6-Bulb_Kit.jpg","ATI/SunPower_6-Bulb_Kit","Block after Info Column","Enabled","Yes","Catalog, Search",31,47,17.5,2.1,52,22,8,"90-220 gallons","1 Year Manufacturer's","A favorite among hobbyists who want top-of-the-line performance at a lower cost. ","ATI 48&quot; 8x54W SunPower T5 High-Output Fixture complete with individual parabolic-style reflectors for each bulb made from silver-coated 98% reflective German-made aluminum, active cooling system w/ 2 fans, built-in electronic ballasts, acrylic shield, two 10 ft power-cords and a sleek, adjustable &quot;Grip-Lock&quot; style hanging kit. (Bulbs sold separately.)<br /><br />Common Sizing Guideline: soft coral tanks up to 215 gallons, mixed reef tanks up to 175 gallons and SPS dominated tanks up to 145 gallons. Recommended Tank Depth: up to 30&quot; with carefully planned placement of corals. Power Consumption: approximately 432 Watts. Warranty: 1-Year Manufacturer's Limited Warranty.<br /><br /><strong>1. Unbeatable Performance:</strong> Superior design and high-end components produce 50% more light than most other equally sized T5 fixtures. Active cooling system allows bulbs to run at a more optimal temperature improving both bulb output and bulb life.<br /><strong>2. Energy Efficient:</strong> Produces up to 50% more light than most other equally sized T5 fixtures without using more energy.<br /><strong>3. Contemporary Design:</strong> Slim, silver colored body is lightweight, durable, rust-proof and just 2.1&quot; high. All components including the T5 ballasts are enclosed inside the fixture housing. The only items external to the fixture are a small junction box, 2 power-cords and an AC-DC Adapter to power the fans.<br /><strong>4. Independent Lamp Control:</strong> Fixture is wired with 2 bulbs on one power-cord and the other bulbs on the other allowing for independent control and dawn-dusk simulation.<br /><strong>5. Quiet, Cool Operation:</strong> Runs cool and produces virtually no noise.",,,,4,,,2,1,,,,,,,462.95,617.95,617.95,,,,,3,451.95,,,,,,,,,"ATIFIXTURES",0,,,"N/A to Child","N/A to Child"
"ATI3013","base","default",,"ATI","ATI","simple",,,"Taxable Goods","Default",,,,"/ATI/SunPower_4-Bulb_Kit.jpg,ATI/SunPower_4-Bulb_Underside.jpg","ATI 60"" 4x80W SunPower High-Output T5 Fixture","60"" 4x80W","/ATI/SunPower_6-Bulb_Kit.jpg","/ATI/SunPower_6-Bulb_Kit.jpg","ATI/SunPower_4-Bulb_Kit","Block after Info Column","Enabled","Yes","Catalog, Search",22,58.5,9.4,2.1,63,18,8,"60-160 gallons","1 Year Manufacturer's","A favorite among hobbyists who want top-of-the-line performance at a lower cost. ","ATI 60&quot; 4x80W SunPower T5 High-Output Fixture complete with individual parabolic-style reflectors for each bulb made from silver-coated 98% reflective German-made aluminum, active cooling system w/ 1 fan, built-in electronic ballasts, acrylic shield, two 10 ft power-cords and a sleek, adjustable &quot;Grip-Lock&quot; style hanging kit. (Bulbs sold separately.)<br /><br />Common Sizing Guideline: soft coral tanks up to 160 gallons, mixed reef tanks up to 130 gallons and SPS dominated tanks up to 105 gallons. Recommended Tank Depth: up to 30&quot; with carefully planned placement of corals. Power Consumption: approximately 320 Watts. Warranty: 1-Year Manufacturer's Limited Warranty.<br /><br /><strong>1. Unbeatable Performance:</strong> Superior design and high-end components produce 50% more light than most other equally sized T5 fixtures. Active cooling system allows bulbs to run at a more optimal temperature improving both bulb output and bulb life.<br /><strong>2. Energy Efficient:</strong> Produces up to 50% more light than most other equally sized T5 fixtures without using more energy.<br /><strong>3. Contemporary Design:</strong> Slim, silver colored body is lightweight, durable, rust-proof and just 2.1&quot; high. All components including the T5 ballasts are enclosed inside the fixture housing. The only items external to the fixture are a small junction box, 2 power-cords and an AC-DC Adapter to power the fans.<br /><strong>4. Independent Lamp Control:</strong> Fixture is wired with 2 bulbs on one power-cord and the other bulbs on the other allowing for independent control and dawn-dusk simulation.<br /><strong>5. Quiet, Cool Operation:</strong> Runs cool and produces virtually no noise.",,,,2,,,2,1,,,,,,,349.95,464.95,464.95,,,,,3,341.95,,,,,,,,,"ATIFIXTURES",0,,,"N/A to Child","N/A to Child"
"ATI3015","base","default",,"ATI","ATI","simple",,,"Taxable Goods","Default",,,,"/ATI/SunPower_6-Bulb_Kit.jpg,ATI/SunPower_6-Bulb_Underside.jpg","ATI 60"" 6x80W SunPower High-Output T5 Fixture","60"" 6x80W","/ATI/SunPower_6-Bulb_Kit.jpg","/ATI/SunPower_6-Bulb_Kit.jpg","ATI/SunPower_6-Bulb_Kit","Block after Info Column","Enabled","Yes","Catalog, Search",29,58.5,13.4,2.1,63,18,8,"100-240 gallons","1 Year Manufacturer's","A favorite among hobbyists who want top-of-the-line performance at a lower cost. ","ATI 60&quot; 6x80W SunPower T5 High-Output Fixture complete with individual parabolic-style reflectors for each bulb made from silver-coated 98% reflective German-made aluminum, active cooling system w/ 2 fans, built-in electronic ballasts, acrylic shield, two 10 ft power-cords and a sleek, adjustable &quot;Grip-Lock&quot; style hanging kit. (Bulbs sold separately.)<br /><br />Common Sizing Guideline: soft coral tanks up to 240 gallons, mixed reef tanks up to 190 gallons and SPS dominated tanks up to 160 gallons. Recommended Tank Depth: up to 30&quot; with carefully planned placement of corals. Power Consumption: approximately 480 Watts. Warranty: 1-Year Manufacturer's Limited Warranty.<br /><br /><strong>1. Unbeatable Performance:</strong> Superior design and high-end components produce 50% more light than most other equally sized T5 fixtures. Active cooling system allows bulbs to run at a more optimal temperature improving both bulb output and bulb life.<br /><strong>2. Energy Efficient:</strong> Produces up to 50% more light than most other equally sized T5 fixtures without using more energy.<br /><strong>3. Contemporary Design:</strong> Slim, silver colored body is lightweight, durable, rust-proof and just 2.1&quot; high. All components including the T5 ballasts are enclosed inside the fixture housing. The only items external to the fixture are a small junction box, 2 power-cords and an AC-DC Adapter to power the fans.<br /><strong>4. Independent Lamp Control:</strong> Fixture is wired with 2 bulbs on one power-cord and the other bulbs on the other allowing for independent control and dawn-dusk simulation.<br /><strong>5. Quiet, Cool Operation:</strong> Runs cool and produces virtually no noise.",,,,3,,,2,1,,,,,,,446.95,594.95,594.95,,,,,3,436.95,,,,,,,,,"ATIFIXTURES",0,,,"N/A to Child","N/A to Child"
"ATI3017","base","default",,"ATI","ATI","simple",,,"Taxable Goods","Default",,,,"/ATI/SunPower_6-Bulb_Kit.jpg,ATI/SunPower_6-Bulb_Underside.jpg","ATI 60"" 8x80W SunPower High-Output T5 Fixture","60"" 8x80W","/ATI/SunPower_6-Bulb_Kit.jpg","/ATI/SunPower_6-Bulb_Kit.jpg","ATI/SunPower_6-Bulb_Kit","Block after Info Column","Enabled","Yes","Catalog, Search",38,58.5,17.5,2.1,63,22,8,"130-320 gallons","1 Year Manufacturer's","A favorite among hobbyists who want top-of-the-line performance at a lower cost. ","ATI 60&quot; 8x80W SunPower T5 High-Output Fixture complete with individual parabolic-style reflectors for each bulb made from silver-coated 98% reflective German-made aluminum, active cooling system w/ 2 fans, built-in electronic ballasts, acrylic shield, two 10 ft power-cords and a sleek, adjustable &quot;Grip-Lock&quot; style hanging kit. (Bulbs sold separately.)<br /><br />Common Sizing Guideline: soft coral tanks up to 320 gallons, mixed reef tanks up to 255 gallons and SPS dominated tanks up to 215 gallons. Recommended Tank Depth: up to 30&quot; with carefully planned placement of corals. Power Consumption: approximately 640 Watts. Warranty: 1-Year Manufacturer's Limited Warranty.<br /><br /><strong>1. Unbeatable Performance:</strong> Superior design and high-end components produce 50% more light than most other equally sized T5 fixtures. Active cooling system allows bulbs to run at a more optimal temperature improving both bulb output and bulb life.<br /><strong>2. Energy Efficient:</strong> Produces up to 50% more light than most other equally sized T5 fixtures without using more energy.<br /><strong>3. Contemporary Design:</strong> Slim, silver colored body is lightweight, durable, rust-proof and just 2.1&quot; high. All components including the T5 ballasts are enclosed inside the fixture housing. The only items external to the fixture are a small junction box, 2 power-cords and an AC-DC Adapter to power the fans.<br /><strong>4. Independent Lamp Control:</strong> Fixture is wired with 2 bulbs on one power-cord and the other bulbs on the other allowing for independent control and dawn-dusk simulation.<br /><strong>5. Quiet, Cool Operation:</strong> Runs cool and produces virtually no noise.",,,,4,,,2,1,,,,,,,526.95,699.95,699.95,,,,,3,513.95,,,,,,,,,"ATIFIXTURES",0,,,"N/A to Child","N/A to Child"
"ATIAquablueSpecial","base","default",,"ATI","ATI","grouped",,,"Taxable Goods","Default",,,"115,132,65,66,67,60,61","/ATI/ati_T5_aquablue_special.jpg,ATI/ati_retail_packaging.jpg","ATI Aquablue Special High-Output T5 Bulb ",,"/ati_T5_aquablue_special.jpg","/ati_T5_aquablue_special.jpg","ati_T5_aquablue_special.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",,,,,,,,,"30-Day Manufacturer's","A full-spectrum bulb with an approximate color temperature of 15000K","ATI Aquablue Special T5 HO Fluorescent bulb combines the properties of a full-spectrum bulb with an elevated blue color peak producing a bulb with an approximate color temperature of 15000K. Recommended Use: as a stand-alone bulb or in combination with Blue Plus, Purple Plus, True Actinic or other supplemental T5 bulbs.",,,,,,,0,1,,,,,,,,,,,,,"ATI1101,ATI1103,ATI1105,ATI1107",,,,,,,,,,,"ATIT5BULBS",0,,,,
"ATIBluePlus","base","default",,"ATI","ATI","grouped",,,"Taxable Goods","Default",,,"115,132,65,66,67,60,61","/ATI/ati_T5_blue_plus.jpg,ATI/ati_retail_packaging.jpg","ATI Blue Plus High-Output T5 Bulb ",,"/ati_T5_blue_plus.jpg","/ati_T5_blue_plus.jpg","ati_T5_blue_plus.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",,,,,,,,,"30-Day Manufacturer's","Produces an intense blue light with high PAR numbers and a light spectrum that encourages both bluing in SPS corals and fluorescence in capable corals.","ATI Blue Plus T5 HO Fluorescent bulb combines the properties of a blue bulb (approximately 460nm) with an actinic bulb (approximately 420nm) producing an intense blue light with high PAR numbers and a light spectrum that encourages both bluing in SPS corals and fluorescence in capable corals. Also helps balance out a washed-out/yellow hued tank. Recommend Use: as a supplement to metal halides or in combination with Aquablue Special, Purple Plus or other full spectrum T5 bulbs. Can also be used for dawn/dusk applications.",,,,,,,0,1,,,,,,,,,,,,,"ATI1109,ATI1111,ATI1113,ATI1115",,,,,,,,,,,"ATIT5BULBS",0,,,,
"ATITrueActinic","base","default",,"ATI","ATI","grouped",,,"Taxable Goods","Default",,,"115,132,65,66,67,60,61","/ATI/ati_T5_actinic.jpg,ATI/ati_retail_packaging.jpg","ATI True Actinic 03 High-Output T5 Bulb ",,"/ati_T5_actinic.jpg","/ati_T5_actinic.jpg","ati_T5_actinic.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",,,,,,,,,"30-Day Manufacturer's","A violet-blue light that is designed to maximize fluorescence in capable corals and make livestock colors pop.","ATI True Actinic T5 High-Output Fluorescent bulb produces a violet-blue light that is designed to maximize fluorescence in capable corals and make livestock colors pop. Color spectrum peaks at 421nm. Recommended Use: as a supplement to metal halides or in combination with other T5 bulbs. Can also be used for dawn/dusk applications. ",,,,,,,0,1,,,,,,,,,,,,,"ATI1117,ATI1119,ATI1121,ATI1123",,,,,,,,,,,"ATIT5BULBS",0,,,,
"ATIPurplePlus","base","default",,"ATI","ATI","grouped",,,"Taxable Goods","Default",,,"115,132,65,66,67,60,61","/ATI/ati_T5_purple_plus.jpg,ATI/ati_retail_packaging.jpg","ATI Purple Plus High-Output T5 Bulb ",,"/ati_T5_purple_plus.jpg","/ati_T5_purple_plus.jpg","ati_T5_purple_plus.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",,,,,,,,,"30-Day Manufacturer's","A full spectrum bulb with strong red and blue components that helps bring out the pinks, purples and reds in an aquarium.","ATI Purple Plus T5 High-Output Fluorescent bulb combines the properties of a full spectrum bulb with strong red and blue components producing a bulb with excellent color-rendition that works very well for bringing out the pinks, purples and reds in an aquarium. Recommended Use: in combination with at least 2 or more other T5 bulbs like the Blue Plus and Aquablue Special. Not recommended as a stand-alone bulb. (Similar to KZ Fiji Purple.) ",,,,,,,0,1,,,,,,,,,,,,,"ATI1125,ATI1127,ATI1129,ATI1131",,,,,,,,,,,"ATIT5BULBS",0,,,,
"ATICoralPlus","base","default",,"ATI","ATI","grouped",,,"Taxable Goods","Default",,,"115,132,65,66,67,60,61","/ATI/ati_T5_coral_plus.jpg,ATI/ati_retail_packaging.jpg","ATI Coral Plus High-Output T5 Bulb ",,"/ati_T5_coral_plus.jpg","/ati_T5_coral_plus.jpg","ati_T5_coral_plus.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",,,,,,,,,"30-Day Manufacturer's","A full-spectrum bulb with a cool white color with noticable hints of red and blue.","ATI Coral Plus T5 High-Output Fluorescent bulb combines the properties of a Blue Plus (~50%), Aquablue Special (~40%) and Purple Plus (~10%) producing a bulb with a cool, crisp white color with hints of red and blue. The higher blue component compared to an Aquablue Special produces better fluorescence in capable corals and the red component is excellent for color rendition. Approximate color temperature: 15000K+. Recommended Use: as a stand-alone bulb or in combination with Blue Plus, Purple Plus, True Actinic or other supplemental T5 bulbs. ",,,,,,,0,1,,,,,,,,,,,,,"ATI1133,ATI1135,ATI1137,ATI1139",,,,,,,,,,,"ATIT5BULBS",0,,,,
"ATI1101","base","default",,"ATI","ATI","simple",,,"Taxable Goods","Default",,,,"/ATI/ati_T5_aquablue_special.jpg,ATI/ati_retail_packaging.jpg","ATI 24W Aquablue Special High-Output T5 Bulb ","24W Aquablue Special","/ati_T5_aquablue_special.jpg","/ati_T5_aquablue_special.jpg","ati_T5_aquablue_special.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",0.2,22.2,0.6,0.6,23,0.9,0.9,,"30-Day Manufacturer's","A full-spectrum bulb with an approximate color temperature of 15000K","ATI 24W Aquablue Special T5 HO Fluorescent bulb combines the properties of a full-spectrum bulb with an elevated blue color peak producing a bulb with an approximate color temperature of 15000K. Recommended Use: as a stand-alone bulb or in combination with Blue Plus, Purple Plus, True Actinic or other supplemental T5 bulbs.",,,,50,,,25,1,,,,,,,13.25,19.95,19.95,,,,,10,11.75,100,10.25,,,,,,,"ATIT5BULBS",0,,,,
"ATI1103","base","default",,"ATI","ATI","simple",,,"Taxable Goods","Default",,,,"/ATI/ati_T5_aquablue_special.jpg,ATI/ati_retail_packaging.jpg","ATI 39W Aquablue Special High-Output T5 Bulb ","39W Aquablue Special","/ati_T5_aquablue_special.jpg","/ati_T5_aquablue_special.jpg","ati_T5_aquablue_special.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",0.3,34,0.6,0.6,35,0.9,0.9,,"30-Day Manufacturer's","A full-spectrum bulb with an approximate color temperature of 15000K","ATI 39W Aquablue Special T5 HO Fluorescent bulb combines the properties of a full-spectrum bulb with an elevated blue color peak producing a bulb with an approximate color temperature of 15000K. Recommended Use: as a stand-alone bulb or in combination with Blue Plus, Purple Plus, True Actinic or other supplemental T5 bulbs.",,,,25,,,50,1,,,,,,,14.25,20.95,20.95,,,,,10,12.75,100,11.25,,,,,,,"ATIT5BULBS",0,,,,
"ATI1105","base","default",,"ATI","ATI","simple",,,"Taxable Goods","Default",,,,"/ATI/ati_T5_aquablue_special.jpg,ATI/ati_retail_packaging.jpg","ATI 54W Aquablue Special High-Output T5 Bulb ","54W Aquablue Special","/ati_T5_aquablue_special.jpg","/ati_T5_aquablue_special.jpg","ati_T5_aquablue_special.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",0.3,45.8,0.6,0.6,47,0.9,0.9,,"30-Day Manufacturer's","A full-spectrum bulb with an approximate color temperature of 15000K","ATI 54W Aquablue Special T5 HO Fluorescent bulb combines the properties of a full-spectrum bulb with an elevated blue color peak producing a bulb with an approximate color temperature of 15000K. Recommended Use: as a stand-alone bulb or in combination with Blue Plus, Purple Plus, True Actinic or other supplemental T5 bulbs.",,,,100,,,75,1,,,,,,,15.25,21.95,21.95,,,,,10,13.75,100,12.25,,,,,,,"ATIT5BULBS",0,,,,
"ATI1107","base","default",,"ATI","ATI","simple",,,"Taxable Goods","Default",,,,"/ATI/ati_T5_aquablue_special.jpg,ATI/ati_retail_packaging.jpg","ATI 80W Aquablue Special High-Output T5 Bulb ","80W Aquablue Special","/ati_T5_aquablue_special.jpg","/ati_T5_aquablue_special.jpg","ati_T5_aquablue_special.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",0.4,57.6,0.6,0.6,58,0.9,0.9,,"30-Day Manufacturer's","A full-spectrum bulb with an approximate color temperature of 15000K","ATI 80W Aquablue Special T5 HO Fluorescent bulb combines the properties of a full-spectrum bulb with an elevated blue color peak producing a bulb with an approximate color temperature of 15000K. Recommended Use: as a stand-alone bulb or in combination with Blue Plus, Purple Plus, True Actinic or other supplemental T5 bulbs.",,,,75,,,50,1,,,,,,,17.25,23.95,23.95,,,,,10,15.75,100,14.25,,,,,,,"ATIT5BULBS",0,,,,
"ATI1109","base","default",,"ATI","ATI","simple",,,"Taxable Goods","Default",,,,"/ATI/ati_T5_blue_plus.jpg,ATI/ati_retail_packaging.jpg","ATI 24W Blue Plus High-Output T5 Bulb ","24W Blue Plus","/ati_T5_blue_plus.jpg","/ati_T5_blue_plus.jpg","ati_T5_blue_plus.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",0.2,22.2,0.6,0.6,23,0.9,0.9,,"30-Day Manufacturer's","Produces an intense blue light with high PAR numbers and a light spectrum that encourages both bluing in SPS corals and fluorescence in capable corals.","ATI 24W Blue Plus T5 HO Fluorescent bulb combines the properties of a blue bulb (approximately 460nm) with an actinic bulb (approximately 420nm) producing an intense blue light with high PAR numbers and a light spectrum that encourages both bluing in SPS corals and fluorescence in capable corals. Also helps balance out a washed-out/yellow hued tank. Recommend Use: as a supplement to metal halides or in combination with Aquablue Special, Purple Plus or other full spectrum T5 bulbs. Can also be used for dawn/dusk applications.",,,,51,,,50,1,,,,,,,12.25,18.95,18.95,,,,,10,10.75,100,9.25,,,,,,,"ATIT5BULBS",0,,,,
"ATI1111","base","default",,"ATI","ATI","simple",,,"Taxable Goods","Default",,,,"/ATI/ati_T5_blue_plus.jpg,ATI/ati_retail_packaging.jpg","ATI 39W Blue Plus High-Output T5 Bulb ","39W Blue Plus","/ati_T5_blue_plus.jpg","/ati_T5_blue_plus.jpg","ati_T5_blue_plus.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",0.3,34,0.6,0.6,35,0.9,0.9,,"30-Day Manufacturer's","Produces an intense blue light with high PAR numbers and a light spectrum that encourages both bluing in SPS corals and fluorescence in capable corals.","ATI 39W Blue Plus T5 HO Fluorescent bulb combines the properties of a blue bulb (approximately 460nm) with an actinic bulb (approximately 420nm) producing an intense blue light with high PAR numbers and a light spectrum that encourages both bluing in SPS corals and fluorescence in capable corals. Also helps balance out a washed-out/yellow hued tank. Recommend Use: as a supplement to metal halides or in combination with Aquablue Special, Purple Plus or other full spectrum T5 bulbs. Can also be used for dawn/dusk applications.",,,,100,,,100,1,,,,,,,13.25,19.95,19.95,,,,,10,11.75,100,10.25,,,,,,,"ATIT5BULBS",0,,,,
"ATI1113","base","default",,"ATI","ATI","simple",,,"Taxable Goods","Default",,,,"/ATI/ati_T5_blue_plus.jpg,ATI/ati_retail_packaging.jpg","ATI 54W Blue Plus High-Output T5 Bulb ","54W Blue Plus","/ati_T5_blue_plus.jpg","/ati_T5_blue_plus.jpg","ati_T5_blue_plus.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",0.3,45.8,0.6,0.6,47,0.9,0.9,,"30-Day Manufacturer's","Produces an intense blue light with high PAR numbers and a light spectrum that encourages both bluing in SPS corals and fluorescence in capable corals.","ATI 54W Blue Plus T5 HO Fluorescent bulb combines the properties of a blue bulb (approximately 460nm) with an actinic bulb (approximately 420nm) producing an intense blue light with high PAR numbers and a light spectrum that encourages both bluing in SPS corals and fluorescence in capable corals. Also helps balance out a washed-out/yellow hued tank. Recommend Use: as a supplement to metal halides or in combination with Aquablue Special, Purple Plus or other full spectrum T5 bulbs. Can also be used for dawn/dusk applications.",,,,149,,,150,1,,,,,,,14.25,20.95,20.95,,,,,10,12.75,100,11.25,,,,,,,"ATIT5BULBS",0,,,,
"ATI1115","base","default",,"ATI","ATI","simple",,,"Taxable Goods","Default",,,,"/ATI/ati_T5_blue_plus.jpg,ATI/ati_retail_packaging.jpg","ATI 80W Blue Plus High-Output T5 Bulb ","80W Blue Plus","/ati_T5_blue_plus.jpg","/ati_T5_blue_plus.jpg","ati_T5_blue_plus.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",0.4,57.6,0.6,0.6,58,0.9,0.9,,"30-Day Manufacturer's","Produces an intense blue light with high PAR numbers and a light spectrum that encourages both bluing in SPS corals and fluorescence in capable corals.","ATI 80W Blue Plus T5 HO Fluorescent bulb combines the properties of a blue bulb (approximately 460nm) with an actinic bulb (approximately 420nm) producing an intense blue light with high PAR numbers and a light spectrum that encourages both bluing in SPS corals and fluorescence in capable corals. Also helps balance out a washed-out/yellow hued tank. Recommend Use: as a supplement to metal halides or in combination with Aquablue Special, Purple Plus or other full spectrum T5 bulbs. Can also be used for dawn/dusk applications.",,,,125,,,100,1,,,,,,,16.25,22.95,22.95,,,,,10,14.75,100,13.25,,,,,,,"ATIT5BULBS",0,,,,
"ATI1117","base","default",,"ATI","ATI","simple",,,"Taxable Goods","Default",,,,"/ATI/ati_T5_actinic.jpg,ATI/ati_retail_packaging.jpg","ATI 24W True Actinic 03 High-Output T5 Bulb ","24W True Actinic","/ati_T5_actinic.jpg","/ati_T5_actinic.jpg","ati_T5_actinic.jpg","Block after Info Column","Enabled","Yes","Catalog, Search",0.2,22.2,0.6,0.6,23,0.9,0.9,,"30-Day Manufacturer's","A violet-blue light that is designed to maximize fluorescence in capable corals and make livestock colors pop.","ATI 24W True Actinic T5 High-Output Fluorescent bulb produces a violet-blue light that is designed to maximize fluorescence in capable corals and make livestock colors pop. Color spectrum peaks at 421nm. Recommended Use: as a supplement to metal halides or in combination with other T5 bulbs. Can also be used for dawn/dusk applications. ",,,,50,,,25,1,,,,,,,13.25,19.95,19.95,,,,,10,11.75,100,10.25,,,,,,,"ATIT5BULBS",0,,,,
